demand_letter.txt:RE: SILAS ELBERT BANDY SURVEY (ABSTRACT 544)
deep_forensic_audit.log:[INDEX_AUDIT] | HASH: 3cb4ce7263b90666c79a58d6f3c9b328bddd8fda47009b28bd8984b016fdf54a3a01a24e9815f7575e9979432d852e09bf2440caa964ecd8779c52aa71ccaa23 | DATA: {"query": "Campbell Bandy", "timestamp": "2026-06-11T13:30:15.402202+00:00", "status": 200, "indicator": "NO_DIRECT_MATCH", "gate": "JOCO_OPR_SEARCH"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 51807b068e3febc1cdfd092e0c47a083865599dd14f898fe43506a919f365f6e450f7e8a40774cee0ce93f40f12c204f6e81f74d43a8dd69be72f4005d219a56 | DATA: {"timestamp": "2026-06-11T22:00:03.203589+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: c8d56d0c06688add0f4ec4a1eb051052d2f7809933ada57e548ab0a16b19957f2d44bd10017c618baed7cb49879261ed0826b260acae0f7bb90ffb46aa265b58 | DATA: {"timestamp": "2026-06-11T22:00:03.203808+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 0b96bac130ea9bf919d54734c53e7d6fa893f49ea09aa41ce5c58f00dd1629a555a2fb4ac426c1fab39f9e3e43469d61525cbdb06e20adfa50981456c8dd97de | DATA: {"timestamp": "2026-06-11T23:00:03.708615+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86032}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 90cfc2a05f654e626ed6dde935fe1750d97b4c6f727260a9ee29895a54db4f83ddbb0084f781ae053530d481ed5e0859580806cdfddefb8b5148cc0dcfe757f9 | DATA: {"timestamp": "2026-06-11T23:00:03.828419+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86005}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: d011560e52cbd9706d7c4c577fb105f9d5c17c8b965aad215730c6dd251685770eb65d68635938edecd30e34be4e0ea891563b86ea7d59d1c8b9a8c845a21868 | DATA: {"timestamp": "2026-06-11T23:00:03.988072+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 8510bb3f084a67be1d06ce438b7badec31d50c8b4bc09de2a9f0c69e5cd974b35c5d88bf942246c6256970cb664a932b6db74e2d9f5080aa566682fc50642c25 | DATA: {"timestamp": "2026-06-11T23:00:03.988256+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 9d1eb5cc1dc0c35b01dc2a6aecc8504b1da17c39f4465ac53cee51785b73ecba2b430c2cb7be37ab241fb3f23504cfaa5bbb46669008cf8815bc94479bf35845 | DATA: {"timestamp": "2026-06-12T00:00:02.971843+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86011}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 97408f62849f91777d648ab171af64b5ac0b84eb912c009a7b1092a335b27006e957840aaed33a5d8086384c00804361c6ede2b5e6660b70077a1ebe34ed0017 | DATA: {"timestamp": "2026-06-12T00:00:03.022439+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86032}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: c8533fafef7672c4e20c81df7f8431aa789b7a509d87983a636391717910527da845250019d2f136a0b8895376eaaf60f7708131d9e74c78ab02071dfbc41a60 | DATA: {"timestamp": "2026-06-12T00:00:03.233741+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: ad65e31d2b4d0c84e323612b4b44ef7623ead9c9c25eb5045870e8655f2d2c4b7fa40e21e75ca33b3dd1d4b6f627e4f0d4884e93bf46d7edba8c5b877f1fb802 | DATA: {"timestamp": "2026-06-12T00:00:03.233913+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 518aa009d154dc9cdbfc466ad283f2dc02b39d27cc1d36e54576df6c23ef8ab8f5a65d40475c40e3185f12c7669b35ea59086d23a2c8b6b856ce26b722e49b31 | DATA: {"timestamp": "2026-06-12T01:00:02.862686+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 2b31b37ea3b6f230c269231a09f6bc4790e69b13ef4bb4a91f6786918b84ce420131608d857e1592de3a2bfaf9993743e63aa746184c44bb0f847d807e2d0728 | DATA: {"timestamp": "2026-06-12T01:00:02.862902+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 87dcc0bd7e1f5a5f01546a2fb5d0029d823a059ceadd178f26034fd67d558f3b7186b484cfc3ccacb9c59c15e8037cc2e262c814a9eb2fe57283ce945c6b4fc2 | DATA: {"timestamp": "2026-06-12T02:00:02.404338+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: b73819f635152d83a719d4ba3c5e5af6254b6b9b402803b317bc91461c6681890583e2f9ab5db547c92b838bfc59982b4962b931f712e2e1545d5fde5be78771 | DATA: {"timestamp": "2026-06-12T02:00:02.404632+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 6f5dc4771fb81dbb1016d1451da02768670691b65ba314a88ec86007f2b7e7663c22bd0d8d13b2ed924c4cb532f983ddee4e0511477a2c3937c6cdaf9f9aa28a | DATA: {"timestamp": "2026-06-12T03:00:05.574114+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86041}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 12c34361a1c40a191ee89b672a32692ea5b0aba089b2ffdec0941a737c13b1e15aeb1dfb752c21740fe23bb30ee3c05c79f72e92f7d814fc543e2755924b6df5 | DATA: {"timestamp": "2026-06-12T03:00:06.063652+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86014}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: efaafd8df51d5ae4f78a8df23d550924025adef2b634ef00bfecc391e66d959aa13a61edbb1f1e91c387765446b2f501b58630acc956bb848cbfd086f16fdadd | DATA: {"timestamp": "2026-06-12T03:00:06.224003+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 243cbe36914f5e7c953f0c604b0ecfa8ee5e529420d3f413cde8ae8b501a0c6707336dc749f9848706d9dfe95cd39314dfb1dec87a49c75e8d510495a9bf855b | DATA: {"timestamp": "2026-06-12T03:00:06.224159+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 8c92d8f8d5a635e449ec17f57ba0797af7fd8f06bae21b1afc483159c3f05c79b58454bbdd7e9e9a7a81bd6358a75076b09bb0592981fcbb1df26c0daabd5959 | DATA: {"timestamp": "2026-06-12T04:00:02.999535+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86014}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 38960bb6fbd1e901785de0c8d29c04ee365b8b47a64650217aef7f3917487254b0cfc951ba4665c1080f26c7247c96bf3c67c0eb8062992c66ad011832c06f40 | DATA: {"timestamp": "2026-06-12T04:00:03.016272+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86041}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 75af751d05d40ca6d437876680c37c20eacf81f36b6dd508ff43e98753a6ff8c7637fe59bfca31e616507f638f55baa2f9fc73681afd6391d526bdebd6fabf30 | DATA: {"timestamp": "2026-06-12T04:00:03.272716+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 6c1e2d4dda3503617c2a6bad36f24e03f4eadbb1df9695f72f8a146fec15331894f08fb47bd1c6333d26b457458f480028185001ec5d74e198aad0cae1b72413 | DATA: {"timestamp": "2026-06-12T04:00:03.272957+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: fcdef4e0e16cd1680978d112a165566b1d2d4fc700437be1b2d3ddda28b0cb4ec431bf2025c4b609c9b825fe9027eb8934f07b6b79a7bf582150f55eb1600c66 | DATA: {"timestamp": "2026-06-12T05:00:02.819315+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86014}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 285592e3729f53fbcdd000f2171ef84475f728ba82b3bbc0e9fe35810700e6c37fc463dc68b7a91ca223a40f836a782f70a55de4e24f34f8ba1fb6d08eb106d6 | DATA: {"timestamp": "2026-06-12T05:00:02.842878+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86041}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 545efc0e607a7b3f343c57edd13863eb34f3c8c87de28ad720041a276694d492bf1bf693c7ecf5f06d54bdcfcedce7dae8dc7a8c54fdbfa200f9cb4788be3d5e | DATA: {"timestamp": "2026-06-12T05:00:03.031859+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 6c6b0b41942976de6acdd8bb50d13137fe51e768b1ce8399218ae96526ac6ecdae4d09fd0a79d3a73d795cbea45d1c9fdb7de6bbb2b6877bfcbeb61f74142fa1 | DATA: {"timestamp": "2026-06-12T05:00:03.032076+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: f39c1689db6ed845157b7107735fc8577931c2ef87f01e3aff45c8b6ec355d161c181aa7147b32df4d7c0518b68303b885b7183f65da94dc57130b4dd0c81dd2 | DATA: {"timestamp": "2026-06-12T06:00:03.225745+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86035}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 98343161dedade01f7677006809fd59e55d08c1f8740fd54c48591767ab2d970fa09811317493143b3942e62e884f64888ae2ccae37bb0854bfe701ac3880993 | DATA: {"timestamp": "2026-06-12T06:00:03.350056+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86008}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 28760a8274df69964971904fee2a14d552463d17e933361a145664c29b5e7002f61d5242fc75c7931058f45e6657219516ce38688306cd534b578353a3f55694 | DATA: {"timestamp": "2026-06-12T06:00:03.574965+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 84c379293c74b119e7c0e8619e4ff042a1bd43b28e8c626e6fbfd914eed87bf4ad24a20f063b4c08522f979de63c3cf00a5c54fae5a7cd2ce2c2ddedbad25a64 | DATA: {"timestamp": "2026-06-12T06:00:03.575148+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 16404663f83b74abd8c7886e22456f63b3b524d6e1a3b02256158123ad1701107eafe6801e2555ec89a2de48993b2981298bec0f9e1915eb887fe31f3f884767 | DATA: {"timestamp": "2026-06-12T07:00:03.063653+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86014}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: c734581e0127eeb6d83ddded95bec2dfdc2cecaf8899bd86bd423bfb992b650d74c0306540958141321ecc1a4fd28452e3b7fde1f59f0f63f103557b4d4e4720 | DATA: {"timestamp": "2026-06-12T07:00:03.089607+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86035}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 5dd9356a6b6958bfc18e3997140db56ac98eaed1ed2532f22de057568e8494e71b79fde3593949b8655c157b0b356a5d979a70eb7423843571f0b097355ad297 | DATA: {"timestamp": "2026-06-12T07:00:03.263328+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 084396956f07242bf15d26278aa947f47742610d63db99ef9a70e005a0d0d7a03372b6e957148ebe3f666255aeb1dbad502798beda06b33961d2ad2a091a3d7b | DATA: {"timestamp": "2026-06-12T07:00:03.263509+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 5bb3379691a7a621e88de452865a38675550164a843cbc25fb77d43326c5b9f0a69c9c5cfb6ae096e0f998759d23df8ebbde6de3027d11e21569a2db04d258a7 | DATA: {"timestamp": "2026-06-12T08:00:02.305669+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86014}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: fcc85c1fa0d4775e76d52366df75defe84e3475ddc8d0edf233a8aed0cbd7af15e8d5eb1d35dbec3c5510939fa3710aa524c226d77a7df5b3076d7d7878fc0bc | DATA: {"timestamp": "2026-06-12T08:00:02.329606+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86041}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 4b4298bf5233bb3b440a3b21b0490905b527ce00a61da92470ea3133a30c63b40ab02373cd5d1554406248f1e2e5afe4779e68fe5d8d9a3f2f2e962caddbd178 | DATA: {"timestamp": "2026-06-12T08:00:02.685197+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: f52682318229054f3ce6129913da9821873a5531575ca5dd4dd25feb4d9e214e53e21f9060f758df731019f056e7db34c1a610ae4535a54e5b72038d60986132 | DATA: {"timestamp": "2026-06-12T08:00:02.685377+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 8712a055ceae328b57c4f6996584fab06d32c30659b90c144683fed7166ebc5660ec209e3a08e4bfa3ff8b8e7d3a7d23855e5fcc93cb1ad2e4cb5c346de407c7 | DATA: {"timestamp": "2026-06-12T09:00:03.464408+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86035}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 03b3941d8f628d838ec17d3d424010f2d963c421c30090c230a7996b6fa5cacc09b2ebd1c6ffa5177beae05df4daaae701258acc700f86d283bea90479069b77 | DATA: {"timestamp": "2026-06-12T09:00:03.707674+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86014}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 3c9aaf26379e0a3dde625289c236ca512509f02f4d843211ddbccafd01da3c058923cde0bd043048f77f0b6eb8bf44e44055bd5fd2d69ed572c6bfad582fed31 | DATA: {"timestamp": "2026-06-12T09:00:04.049917+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 80d9d5df48280690d2b723d494a0bd51eae17c81044d000d69bd40906889cb9d3316067f745fa733f0e38be8163c85b64aedc4cbbcdb6cf0409e8c362aa8fea9 | DATA: {"timestamp": "2026-06-12T09:00:04.050121+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 84e86e9d6638f19d2384a52e36524f89aff2b4b5ee3d17c6283f7e00dbddc015752c52697595e6b8fe76e68629802a21524774e09c43ab4c6f5b5e7a460ba14f | DATA: {"timestamp": "2026-06-12T10:00:02.809609+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86035}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 201275e6058b0df258120b4d412a0e6386a4fdae83433b2156e0161564a49863a4bedc84092d2e0c49843fc2a1e5d9170c616ab3329461e4b885f73fcb912dd5 | DATA: {"timestamp": "2026-06-12T10:00:02.814662+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86014}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: e66d21cf875b19efe41da17a08b4f6a4c7975724dc017bf422b3d4fef2dcfc48c26ff2d8088eb7d40139fe16cab357e5d131e6ec9246d5f028d9432f5f29a335 | DATA: {"timestamp": "2026-06-12T10:00:03.003558+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 3645ae0aac154c68f45441eb6187dde28c373d765bd46292df0c0eadb50c3ead8084d9887274937b09405a34169c5ea48efd43749cacb4334c37f033c187778c | DATA: {"timestamp": "2026-06-12T10:00:03.003735+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 846a9a160088a9b6bd054048a476a921c83dac115aa0afae0d61d94c0c4243c20d6ffd0674cfe7b2988542e509cf57f610280e471572e78a274376bce79e358a | DATA: {"timestamp": "2026-06-12T11:00:03.400162+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86002}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: c1a52bc0d4b14946b977d9bccdb28eaf2419e4782b2188a402cc4a3e34c76f644477ed6d41ca5bcac3dff5c93d71f3de42d548de188050c23ef07942d74627b4 | DATA: {"timestamp": "2026-06-12T11:00:03.416385+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86041}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 5e5b70e4af130c0804cbe8451fcb9c9f56eec55ca6a9109dbd04b3d5da1b0775c602a903ac6a687f0ea33db4aec2b0d1ba12fe9cff50abd84f04a01a796032aa | DATA: {"timestamp": "2026-06-12T11:00:03.621351+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 462541b887eacc05601ee2bf35c75049e96ae3524df9ad5ed01821f23ed637bfab3cbb20f9d2bb037d3bfb44ef842e61446ad55294a732f507efb13f8ca9c0e4 | DATA: {"timestamp": "2026-06-12T11:00:03.621522+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 8161d22126287401211e8256e3e79dab847394c30e821123186d740f2a798fcdde0df56bd71ddc9ceb8a82eadd033a17b468302be8598131530210322799de12 | DATA: {"timestamp": "2026-06-12T12:00:02.479159+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86032}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: f65477bfbad92d7790f1232aa7c5cce766c72579731ac1c6a850ced4653ae33f2a07630dbc87c16a32203ac2b7bfa0199b77697030212463c3eda73a88dc9906 | DATA: {"timestamp": "2026-06-12T12:00:02.548994+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86011}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 60590de54de5d7e82160e0ff30b7e8bd30a9df945efe4f21b4498f29ca30a1716f52559ad7a898b1d9689b79d89f4ae4ede67f52743eb80502168a36837dc060 | DATA: {"timestamp": "2026-06-12T12:00:02.838263+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: e1fc30c4a1515450a61c5083901fd659c8706b7766db1b63126e78ac6d4093ec211cec29958950c70ad057f5b791724f9f054f763647713c33aa1bc4b6509ae0 | DATA: {"timestamp": "2026-06-12T12:00:02.838440+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 1dc1f7876728dca831648e5097586c0758bede7c185ba2d6b5c65a52c2a258f53d4a8032f729f7da187116ec38f549c6eb377565622f9c8a277e7625fec3691e | DATA: {"timestamp": "2026-06-12T13:00:02.889830+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86005}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: c73a87c95ae321b27128898425c3c069c0ee88424853286a564e7b29f53712d120adf261c3a1b2daf738099b96c640c32e405e2ccc0667f9744ac3923a45c954 | DATA: {"timestamp": "2026-06-12T13:00:02.894809+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86032}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 36bf6a3e33e8c08ccad5bc05250e0d360bf956c774fdb25e57bad5f9c4704bf6c5d644308eb5a38f36836511f0f00742e8c00e974a63b82f7f70178e3187e803 | DATA: {"timestamp": "2026-06-12T13:00:03.077183+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: c9c5e6b69a26e94faa5da72181a40f3c0a77b417c2521109d7a49bec4d1eb001bdaf98640b93bfa13fc2c3c5d8c7db2da961fd704766b77390d94500385ba58b | DATA: {"timestamp": "2026-06-12T13:00:03.077380+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 048beb30be515bd786257c7bad159f8218df092f6b7efca531fc78132682af88c771cf9f73e3b58af5b3172ce622375c33ee67d32bf495e5cc28863b3e93a8de | DATA: {"timestamp": "2026-06-12T14:00:03.969973+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86032}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: ca9e071d41984a3e7940fcd63ada80283d1b0773c73d79e4083d6f24c6355d5c89bc253745adefa1ea3ded8f8db76fd38df294ddc0c5a843fdff9053719282b5 | DATA: {"timestamp": "2026-06-12T14:00:04.021115+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86011}
